
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 0 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1000001 cycles: 401571 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 7557524 heartbeat IPC: 1.32318 cumulative IPC: 1.25769 (Simulation time: 0 hr 1 min 11 sec) 
Finished CPU 0 instructions: 10000000 cycles: 7922590 cumulative IPC: 1.26221 (Simulation time: 0 hr 1 min 19 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.26221 instructions: 10000000 cycles: 7922590
L1D TOTAL     ACCESS:    3477670  HIT:    3476375  MISS:       1295
L1D LOAD      ACCESS:    1652898  HIT:    1651707  MISS:       1191
L1D RFO       ACCESS:    1824772  HIT:    1824668  MISS:        104
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 141.788 cycles
L1I TOTAL     ACCESS:    1636806  HIT:    1636355  MISS:        451
L1I LOAD      ACCESS:    1636806  HIT:    1636355  MISS:        451
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 81.4412 cycles
L2C TOTAL     ACCESS:       1903  HIT:        776  MISS:       1127
L2C LOAD      ACCESS:       1642  HIT:        606  MISS:       1036
L2C RFO       ACCESS:        104  HIT:         13  MISS:         91
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:        157  HIT:        157  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 171.306 cycles
LLC TOTAL     ACCESS:       1127  HIT:          0  MISS:       1127
LLC LOAD      ACCESS:       1036  HIT:          0  MISS:       1036
LLC RFO       ACCESS:         91  HIT:          0  MISS:         91
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 140.866 cycles
Major fault: 0 Minor fault: 379
         llc_replacement_final_stats             
553,1
557,1
558,2
559,2
560,2
561,3
562,3
563,3
564,2
565,2
566,3
567,4
568,3
569,2
570,2
571,2
572,3
573,2
574,2
575,2
576,3
577,3
578,2
579,4
580,5
581,4
582,4
583,4
584,5
585,4
586,5
587,5
588,4
589,3
590,3
591,3
592,3
593,2
594,2
595,3
596,2
597,4
598,2
599,3
600,4
601,3
602,3
603,4
604,3
605,2
606,1
607,3
608,2
609,2
610,1
611,3
612,1
613,2
614,2
615,1
616,5
617,3
618,1
619,1
620,3
621,2
622,3
623,4
624,1
625,2
626,4
627,5
628,5
629,2
630,2
631,4
632,3
633,2
634,1
635,3
636,2
637,3
638,2
639,2
640,2
641,1
642,2
643,2
644,2
645,1
646,2
647,1
648,2
649,3
650,3
651,4
652,4
653,3
654,4
655,3
656,5
657,2
658,2
659,2
660,1
661,1
662,1
663,1
664,2
665,2
666,2
667,2
668,2
669,3
670,3
671,4
672,3
673,3
674,2
675,2
676,3
677,1
679,2
681,1
685,2
686,1
687,3
688,2
689,4
690,4
691,5
692,4
693,3
694,3
695,2
696,3
697,4
698,4
699,2
700,2
701,2
702,1
703,1
704,1
706,2
707,2
708,1
709,1
710,2
711,4
712,2
713,4
714,2
715,3
716,3
717,3
718,2
719,2
720,3
721,2
722,4
723,3
724,3
725,3
726,5
727,3
728,3
729,4
730,3
731,2
732,2
733,3
734,2
735,2
736,1
737,1
741,1
742,1
743,2
744,2
745,1
746,1
747,2
748,2
749,1
750,2
751,2
752,1
753,1
758,1
760,1
761,2
762,2
763,2
764,2
765,2
766,3
767,3
768,2
769,5
770,5
771,5
772,2
774,2
775,2
776,2
777,2
779,1
780,1
783,1
787,3
788,3
789,1
790,2
791,2
792,3
793,2
794,4
795,2
797,2
798,3
799,2
800,4
801,4
802,2
803,3
804,2
805,3
806,3
807,2
808,2
809,3
810,3
811,3
812,4
813,5
814,4
815,3
816,4
817,3
818,4
819,6
820,7
821,7
822,4
823,4
824,9
825,5
826,1
827,3
828,4
829,3
830,4
831,3
832,4
833,3
834,5
835,2
836,4
837,3
838,4
839,6
840,5
841,4
842,5
843,3
844,4
845,1
846,2
847,2
848,1
849,2
850,1
852,1
853,2
854,1
855,2
856,2
857,1
860,1
862,1
863,2
868,1
869,3
872,1
873,2
878,1
882,1
884,1
885,1
886,3
887,1
888,1
889,1
896,1
897,1
900,1
903,1
904,2
905,2
906,4
907,1
908,1
909,2
910,2
911,1
912,1
913,2
914,5
915,3
916,2
917,3
918,2
919,4
920,6
921,3
922,1
923,3
924,6
925,4
926,3
927,3
928,4
929,3
930,3
931,4
932,4
933,5
934,4
935,4
936,2
937,1
938,1
939,3
940,7
941,6
942,2
943,5
944,7
945,5
946,5
947,6
948,6
949,5
950,4
951,6
952,4
953,4
954,4
955,3
956,2
957,2
958,1
959,3
960,4
961,2
962,2
963,3
964,3
965,3
966,5
967,3
968,4
969,4
970,5
971,3
972,6
973,4
974,2
975,4
976,6
977,4
978,6
979,7
980,3
981,2
982,4
983,3
984,3
985,4
986,4
987,4
988,3
989,5
990,5
991,4
992,5
993,7
994,7
995,7
996,6
997,5
998,5
999,5
1000,5
1001,6
1002,4
1003,3
1004,3
1005,2
1006,1
1007,2
1008,2
1009,1
1013,1
1016,1
1017,2
1018,2
1019,1
1020,2
1021,1
1022,2
1023,2
1024,1
1025,2
1026,2
1027,2
1028,1
1029,2
1030,2
1031,1
1032,1
1033,3
1034,2
1035,2
