
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/621.wrf_s-575B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 1 instructions: 10000002 cycles: 3522659 heartbeat IPC: 2.83877 cumulative IPC: 2.83877 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4328797 heartbeat IPC: 2.31011 cumulative IPC: 2.31011 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 4831473 heartbeat IPC: 2.06976 cumulative IPC: 2.06976 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 5585685 heartbeat IPC: 1.79029 cumulative IPC: 1.79029 (Simulation time: 0 hr 2 min 25 sec) 

Warmup complete CPU 0 instructions: 11557067 cycles: 5585685 (Simulation time: 0 hr 2 min 25 sec) 
Warmup complete CPU 1 instructions: 15889314 cycles: 5585685 (Simulation time: 0 hr 2 min 25 sec) 
Warmup complete CPU 2 instructions: 10000001 cycles: 5585685 (Simulation time: 0 hr 2 min 25 sec) 
Warmup complete CPU 3 instructions: 12682767 cycles: 5585684 (Simulation time: 0 hr 2 min 25 sec) 

Heartbeat CPU 3 instructions: 20000001 cycles: 12378615 heartbeat IPC: 1.24226 cumulative IPC: 1.07718 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 18551671 heartbeat IPC: 0.66538 cumulative IPC: 0.317036 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 19895736 heartbeat IPC: 0.663823 cumulative IPC: 0.59 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 21653416 heartbeat IPC: 1.07819 cumulative IPC: 1.07776 (Simulation time: 0 hr 4 min 17 sec) 
Finished CPU 3 instructions: 20000001 cycles: 18589151 cumulative IPC: 1.0759 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU 3 instructions: 40000002 cycles: 30933370 heartbeat IPC: 1.07759 cumulative IPC: 1.0777 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 36487343 heartbeat IPC: 0.602714 cumulative IPC: 0.596827 (Simulation time: 0 hr 5 min 59 sec) 
Finished CPU 0 instructions: 20000001 cycles: 33359360 cumulative IPC: 0.599532 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU 3 instructions: 50000002 cycles: 40216927 heartbeat IPC: 1.07717 cumulative IPC: 1.07756 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 49234807 heartbeat IPC: 0.325912 cumulative IPC: 0.323275 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU 3 instructions: 60000003 cycles: 49500579 heartbeat IPC: 1.07716 cumulative IPC: 1.07748 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 52717949 heartbeat IPC: 0.61612 cumulative IPC: 0.603471 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU 3 instructions: 70000000 cycles: 58768038 heartbeat IPC: 1.07904 cumulative IPC: 1.07775 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 65221472 heartbeat IPC: 0.167685 cumulative IPC: 0.167685 (Simulation time: 0 hr 9 min 18 sec) 
Finished CPU 1 instructions: 20000000 cycles: 62128644 cumulative IPC: 0.321913 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU 3 instructions: 80000002 cycles: 67957814 heartbeat IPC: 1.08817 cumulative IPC: 1.07928 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU 0 instructions: 50000000 cycles: 69011367 heartbeat IPC: 0.613745 cumulative IPC: 0.60611 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU 3 instructions: 90000000 cycles: 77168231 heartbeat IPC: 1.08573 cumulative IPC: 1.08011 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU 1 instructions: 40000003 cycles: 80942459 heartbeat IPC: 0.315381 cumulative IPC: 0.319954 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU 3 instructions: 100000001 cycles: 86353838 heartbeat IPC: 1.08866 cumulative IPC: 1.08108 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU 0 instructions: 60000000 cycles: 88154337 heartbeat IPC: 0.522385 cumulative IPC: 0.586699 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU 3 instructions: 110000000 cycles: 95517733 heartbeat IPC: 1.09124 cumulative IPC: 1.08212 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU 3 instructions: 120000001 cycles: 104597018 heartbeat IPC: 1.10141 cumulative IPC: 1.08389 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU 0 instructions: 70000003 cycles: 106367818 heartbeat IPC: 0.549044 cumulative IPC: 0.579894 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU 3 instructions: 130000000 cycles: 113714392 heartbeat IPC: 1.09681 cumulative IPC: 1.08498 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 114120673 heartbeat IPC: 0.301403 cumulative IPC: 0.314283 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU 3 instructions: 140000001 cycles: 122847594 heartbeat IPC: 1.09491 cumulative IPC: 1.08575 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 124487131 heartbeat IPC: 0.551897 cumulative IPC: 0.575627 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 128719326 heartbeat IPC: 0.157486 cumulative IPC: 0.162425 (Simulation time: 0 hr 16 min 35 sec) 
Finished CPU 2 instructions: 20000001 cycles: 123133641 cumulative IPC: 0.162425 (Simulation time: 0 hr 16 min 35 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.575031 instructions: 70805658 cycles: 123133641
L1D TOTAL     ACCESS:   24490307  HIT:   18005179  MISS:    6485128
L1D LOAD      ACCESS:   17834946  HIT:   11838269  MISS:    5996677
L1D RFO       ACCESS:    6655361  HIT:    6166910  MISS:     488451
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   10090519  HIT:    9041347  MISS:    1049172
L1I LOAD      ACCESS:   10090519  HIT:    9041347  MISS:    1049172
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    8009253  HIT:    7516188  MISS:     493065
L2C LOAD      ACCESS:    6988474  HIT:    6519190  MISS:     469284
L2C RFO       ACCESS:     486485  HIT:     462731  MISS:      23754
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     534294  HIT:     534267  MISS:         27
LLC TOTAL     ACCESS:     546143  HIT:       1556  MISS:     544587
LLC LOAD      ACCESS:     469284  HIT:       1300  MISS:     467984
LLC RFO       ACCESS:      23754  HIT:         21  MISS:      23733
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53105  HIT:        235  MISS:      52870

CPU 1 cumulative IPC: 0.311921 instructions: 38407977 cycles: 123133641
L1D TOTAL     ACCESS:   10069359  HIT:    7075108  MISS:    2994251
L1D LOAD      ACCESS:    3065372  HIT:    2611617  MISS:     453755
L1D RFO       ACCESS:    7003987  HIT:    4463491  MISS:    2540496
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6033342  HIT:    6033342  MISS:          0
L1I LOAD      ACCESS:    6033342  HIT:    6033342  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5534742  HIT:    3694660  MISS:    1840082
L2C LOAD      ACCESS:     453755  HIT:         66  MISS:     453689
L2C RFO       ACCESS:    2540490  HIT:    1154216  MISS:    1386274
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2540497  HIT:    2540378  MISS:        119
LLC TOTAL     ACCESS:    3226509  HIT:     210095  MISS:    3016414
LLC LOAD      ACCESS:     453689  HIT:          1  MISS:     453688
LLC RFO       ACCESS:    1386265  HIT:      22358  MISS:    1363907
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1386555  HIT:     187736  MISS:    1198819

CPU 2 cumulative IPC: 0.162425 instructions: 20000001 cycles: 123133641
L1D TOTAL     ACCESS:    8344779  HIT:    7979533  MISS:     365246
L1D LOAD      ACCESS:    4806571  HIT:    4490244  MISS:     316327
L1D RFO       ACCESS:    3538208  HIT:    3489289  MISS:      48919
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3557686  HIT:    3549959  MISS:       7727
L1I LOAD      ACCESS:    3557686  HIT:    3549959  MISS:       7727
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     555310  HIT:     313424  MISS:     241886
L2C LOAD      ACCESS:     324048  HIT:     114548  MISS:     209500
L2C RFO       ACCESS:      48919  HIT:      16745  MISS:      32174
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     182343  HIT:     182131  MISS:        212
LLC TOTAL     ACCESS:     362715  HIT:       4850  MISS:     357865
LLC LOAD      ACCESS:     209500  HIT:       3161  MISS:     206339
LLC RFO       ACCESS:      32174  HIT:       1266  MISS:      30908
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     121041  HIT:        423  MISS:     120618

CPU 3 cumulative IPC: 1.08743 instructions: 133899025 cycles: 123133642
L1D TOTAL     ACCESS:   23469241  HIT:   23465599  MISS:       3642
L1D LOAD      ACCESS:   18348114  HIT:   18346707  MISS:       1407
L1D RFO       ACCESS:    5121127  HIT:    5118892  MISS:       2235
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   23583504  HIT:   23582544  MISS:        960
L1I LOAD      ACCESS:   23583504  HIT:   23582544  MISS:        960
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       7086  HIT:       3511  MISS:       3575
L2C LOAD      ACCESS:       2367  HIT:        993  MISS:       1374
L2C RFO       ACCESS:       2235  HIT:         34  MISS:       2201
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       2484  HIT:       2484  MISS:          0
LLC TOTAL     ACCESS:       3585  HIT:          0  MISS:       3585
LLC LOAD      ACCESS:       1374  HIT:          0  MISS:       1374
LLC RFO       ACCESS:       2201  HIT:          0  MISS:       2201
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:         10  HIT:          0  MISS:         10

Region of Interest Statistics

CPU 0 cumulative IPC: 0.599532 instructions: 20000001 cycles: 33359360
L1D TOTAL     ACCESS:    7845511  HIT:    6377969  MISS:    1467542
L1D LOAD      ACCESS:    6253886  HIT:    4907776  MISS:    1346110
L1D RFO       ACCESS:    1591625  HIT:    1470193  MISS:     121432
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 344.11 cycles
L1I TOTAL     ACCESS:    2805010  HIT:    2285027  MISS:     519983
L1I LOAD      ACCESS:    2805010  HIT:    2285027  MISS:     519983
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 29.6339 cycles
L2C TOTAL     ACCESS:    2116982  HIT:    2020791  MISS:      96191
L2C LOAD      ACCESS:    1865872  HIT:    1781467  MISS:      84405
L2C RFO       ACCESS:     120975  HIT:     109200  MISS:      11775
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:     130135  HIT:     130124  MISS:         11
