
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/654.roms_s-842B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/657.xz_s-3167B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000000 cycles: 2987107 heartbeat IPC: 3.34772 cumulative IPC: 3.34772 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 3064610 heartbeat IPC: 3.26306 cumulative IPC: 3.26306 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 3242178 heartbeat IPC: 3.08435 cumulative IPC: 3.08435 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 2 instructions: 10000003 cycles: 3402328 heartbeat IPC: 2.93916 cumulative IPC: 2.93916 (Simulation time: 0 hr 1 min 25 sec) 

Warmup complete CPU 0 instructions: 10797154 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 1 instructions: 10434544 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 2 instructions: 10000003 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 3 instructions: 10745741 cycles: 3402327 (Simulation time: 0 hr 1 min 25 sec) 

Heartbeat CPU 3 instructions: 20000000 cycles: 10186644 heartbeat IPC: 1.40409 cumulative IPC: 1.36407 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 0 instructions: 20000002 cycles: 12470868 heartbeat IPC: 1.05443 cumulative IPC: 1.01481 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 12487752 heartbeat IPC: 1.0816 cumulative IPC: 1.05284 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU 2 instructions: 20000001 cycles: 15149261 heartbeat IPC: 0.851286 cumulative IPC: 0.851286 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU 3 instructions: 30000002 cycles: 17526327 heartbeat IPC: 1.36246 cumulative IPC: 1.36323 (Simulation time: 0 hr 2 min 58 sec) 
Finished CPU 3 instructions: 20000000 cycles: 14665509 cumulative IPC: 1.36374 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 22518045 heartbeat IPC: 0.995304 cumulative IPC: 1.00456 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 23239995 heartbeat IPC: 0.930039 cumulative IPC: 0.986278 (Simulation time: 0 hr 3 min 34 sec) 
Finished CPU 0 instructions: 20000000 cycles: 19924284 cumulative IPC: 1.0038 (Simulation time: 0 hr 3 min 35 sec) 
Finished CPU 1 instructions: 20000001 cycles: 20235572 cumulative IPC: 0.988358 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU 3 instructions: 40000003 cycles: 25549752 heartbeat IPC: 1.24635 cumulative IPC: 1.32089 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU 2 instructions: 30000001 cycles: 27240077 heartbeat IPC: 0.827074 cumulative IPC: 0.839005 (Simulation time: 0 hr 3 min 59 sec) 
Finished CPU 2 instructions: 20000002 cycles: 23837750 cumulative IPC: 0.839005 (Simulation time: 0 hr 3 min 59 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.00086 instructions: 23858294 cycles: 23837750
L1D TOTAL     ACCESS:    4733324  HIT:    4730578  MISS:       2746
L1D LOAD      ACCESS:    2983389  HIT:    2981764  MISS:       1625
L1D RFO       ACCESS:    1749935  HIT:    1748814  MISS:       1121
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4131569  HIT:    4131569  MISS:          0
L1I LOAD      ACCESS:    4131569  HIT:    4131569  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       3858  HIT:       1160  MISS:       2698
L2C LOAD      ACCESS:       1625  HIT:         12  MISS:       1613
L2C RFO       ACCESS:       1121  HIT:         36  MISS:       1085
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       1112  HIT:       1112  MISS:          0
LLC TOTAL     ACCESS:       2700  HIT:          0  MISS:       2700
LLC LOAD      ACCESS:       1613  HIT:          0  MISS:       1613
LLC RFO       ACCESS:       1085  HIT:          0  MISS:       1085
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          2  HIT:          0  MISS:          2

CPU 1 cumulative IPC: 0.966263 instructions: 23033545 cycles: 23837750
L1D TOTAL     ACCESS:    5249822  HIT:    5154200  MISS:      95622
L1D LOAD      ACCESS:    3613790  HIT:    3539136  MISS:      74654
L1D RFO       ACCESS:    1636032  HIT:    1615064  MISS:      20968
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3818572  HIT:    3818497  MISS:         75
L1I LOAD      ACCESS:    3818572  HIT:    3818497  MISS:         75
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     164282  HIT:     129522  MISS:      34760
L2C LOAD      ACCESS:      74726  HIT:      47746  MISS:      26980
L2C RFO       ACCESS:      20965  HIT:      13360  MISS:       7605
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      68591  HIT:      68416  MISS:        175
LLC TOTAL     ACCESS:      60614  HIT:       2070  MISS:      58544
LLC LOAD      ACCESS:      26980  HIT:       1258  MISS:      25722
LLC RFO       ACCESS:       7605  HIT:        202  MISS:       7403
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      26029  HIT:        610  MISS:      25419

CPU 2 cumulative IPC: 0.839005 instructions: 20000002 cycles: 23837750
L1D TOTAL     ACCESS:    4230080  HIT:    3824092  MISS:     405988
L1D LOAD      ACCESS:    2971224  HIT:    2674246  MISS:     296978
L1D RFO       ACCESS:    1258856  HIT:    1149846  MISS:     109010
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3467121  HIT:    3443469  MISS:      23652
L1I LOAD      ACCESS:    3467121  HIT:    3443469  MISS:      23652
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     588861  HIT:     415397  MISS:     173464
L2C LOAD      ACCESS:     320626  HIT:     182939  MISS:     137687
L2C RFO       ACCESS:     109006  HIT:      73239  MISS:      35767
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     159229  HIT:     159219  MISS:         10
LLC TOTAL     ACCESS:     236312  HIT:      60190  MISS:     176122
LLC LOAD      ACCESS:     137687  HIT:      15420  MISS:     122267
LLC RFO       ACCESS:      35767  HIT:      16644  MISS:      19123
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      62858  HIT:      28126  MISS:      34732

CPU 3 cumulative IPC: 1.3195 instructions: 31454028 cycles: 23837751
L1D TOTAL     ACCESS:    8754845  HIT:    8754755  MISS:         90
L1D LOAD      ACCESS:    4122863  HIT:    4122823  MISS:         40
L1D RFO       ACCESS:    4631982  HIT:    4631932  MISS:         50
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5381385  HIT:    5379995  MISS:       1390
L1I LOAD      ACCESS:    5381385  HIT:    5379995  MISS:       1390
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       1480  HIT:        530  MISS:        950
L2C LOAD      ACCESS:       1430  HIT:        530  MISS:        900
L2C RFO       ACCESS:         50  HIT:          0  MISS:         50
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:        950  HIT:          0  MISS:        950
LLC LOAD      ACCESS:        900  HIT:          0  MISS:        900
LLC RFO       ACCESS:         50  HIT:          0  MISS:         50
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

Region of Interest Statistics

CPU 0 cumulative IPC: 1.0038 instructions: 20000000 cycles: 19924284
L1D TOTAL     ACCESS:    3982099  HIT:    3979411  MISS:       2688
L1D LOAD      ACCESS:    2508130  HIT:    2506534  MISS:       1596
L1D RFO       ACCESS:    1473969  HIT:    1472877  MISS:       1092
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 224.496 cycles
L1I TOTAL     ACCESS:    3469033  HIT:    3469033  MISS:          0
L1I LOAD      ACCESS:    3469033  HIT:    3469033  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:       3773  HIT:       1133  MISS:       2640
L2C LOAD      ACCESS:       1596  HIT:         12  MISS:       1584
L2C RFO       ACCESS:       1092  HIT:         36  MISS:       1056
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:       1085  HIT:       1085  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 212.792 cycles
LLC TOTAL     ACCESS:       2642  HIT:          0  MISS:       2642
LLC LOAD      ACCESS:       1584  HIT:          0  MISS:       1584
LLC RFO       ACCESS:       1056  HIT:          0  MISS:       1056
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          2  HIT:          0  MISS:          2
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 12324.3 cycles
Major fault: 0 Minor fault: 124

CPU 1 cumulative IPC: 0.988358 instructions: 20000001 cycles: 20235572
L1D TOTAL     ACCESS:    4570796  HIT:    4493915  MISS:      76881
L1D LOAD      ACCESS:    3138326  HIT:    3078680  MISS:      59646
L1D RFO       ACCESS:    1432470  HIT:    1415235  MISS:      17235
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 116.477 cycles
L1I TOTAL     ACCESS:    3316902  HIT:    3316845  MISS:         57
L1I LOAD      ACCESS:    3316902  HIT:    3316845  MISS:         57
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 254.947 cycles
L2C TOTAL     ACCESS:     132264  HIT:     104201  MISS:      28063
