
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409088 heartbeat IPC: 2.93334 cumulative IPC: 2.93334 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913843 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4101743 heartbeat IPC: 2.43799 cumulative IPC: 2.43799 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015449 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU 0 instructions: 12632309 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 2 instructions: 13683907 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 3 instructions: 11418673 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU 2 instructions: 20000003 cycles: 10156487 heartbeat IPC: 1.48205 cumulative IPC: 1.22856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 10270366 heartbeat IPC: 1.57319 cumulative IPC: 1.40206 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17590514 heartbeat IPC: 1.36609 cumulative IPC: 1.38112 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 18402723 heartbeat IPC: 1.21267 cumulative IPC: 1.21878 (Simulation time: 0 hr 3 min 25 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14594391 cumulative IPC: 1.37039 (Simulation time: 0 hr 3 min 32 sec) 
Finished CPU 2 instructions: 20000003 cycles: 16478465 cumulative IPC: 1.21371 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24785606 heartbeat IPC: 1.38984 cumulative IPC: 1.38429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 26793703 heartbeat IPC: 1.19176 cumulative IPC: 1.20837 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 27767162 heartbeat IPC: 0.422558 cumulative IPC: 0.377173 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29145528 heartbeat IPC: 0.41442 cumulative IPC: 0.41442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32150252 heartbeat IPC: 1.35784 cumulative IPC: 1.37711 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35181400 heartbeat IPC: 1.19222 cumulative IPC: 1.20388 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39654021 heartbeat IPC: 1.33266 cumulative IPC: 1.36748 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 43565404 heartbeat IPC: 1.19275 cumulative IPC: 1.20146 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45390426 heartbeat IPC: 1.74325 cumulative IPC: 1.42087 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51034456 heartbeat IPC: 0.456852 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Finished CPU 1 instructions: 20000003 cycles: 46019008 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51315212 heartbeat IPC: 1.68782 cumulative IPC: 1.45503 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 51935575 heartbeat IPC: 1.19472 cumulative IPC: 1.20025 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 52453639 heartbeat IPC: 0.40508 cumulative IPC: 0.391696 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 3 instructions: 20000000 cycles: 51206209 cumulative IPC: 0.390578 (Simulation time: 0 hr 7 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.44156 instructions: 73816632 cycles: 51206208
L1D TOTAL     ACCESS:   27711634  HIT:   27708200  MISS:       3434
L1D LOAD      ACCESS:   11548649  HIT:   11545512  MISS:       3137
L1D RFO       ACCESS:   16162985  HIT:   16162688  MISS:        297
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   11373932  HIT:   11372677  MISS:       1255
L1I LOAD      ACCESS:   11373932  HIT:   11372677  MISS:       1255
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       5223  HIT:       2672  MISS:       2551
L2C LOAD      ACCESS:       4392  HIT:       2102  MISS:       2290
L2C RFO       ACCESS:        297  HIT:         36  MISS:        261
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:        534  HIT:        534  MISS:          0
LLC TOTAL     ACCESS:       2558  HIT:          0  MISS:       2558
LLC LOAD      ACCESS:       2290  HIT:          0  MISS:       2290
LLC RFO       ACCESS:        261  HIT:          0  MISS:        261
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          7  HIT:          0  MISS:          7

CPU 1 cumulative IPC: 0.432579 instructions: 22150734 cycles: 51206208
L1D TOTAL     ACCESS:    6730573  HIT:    6370035  MISS:     360538
L1D LOAD      ACCESS:    4499577  HIT:    4139124  MISS:     360453
L1D RFO       ACCESS:    2230996  HIT:    2230911  MISS:         85
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3351866  HIT:    3351811  MISS:         55
L1I LOAD      ACCESS:    3351866  HIT:    3351811  MISS:         55
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     365196  HIT:     185088  MISS:     180108
L2C LOAD      ACCESS:     360508  HIT:     180460  MISS:     180048
L2C RFO       ACCESS:         85  HIT:         26  MISS:         59
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       4603  HIT:       4602  MISS:          1
LLC TOTAL     ACCESS:     182064  HIT:       2129  MISS:     179935
LLC LOAD      ACCESS:     180048  HIT:        171  MISS:     179877
LLC RFO       ACCESS:         59  HIT:          3  MISS:         56
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       1957  HIT:       1955  MISS:          2

CPU 2 cumulative IPC: 1.19952 instructions: 61422945 cycles: 51206209
L1D TOTAL     ACCESS:   12132908  HIT:   12077020  MISS:      55888
L1D LOAD      ACCESS:    9708491  HIT:    9698691  MISS:       9800
L1D RFO       ACCESS:    2424417  HIT:    2378329  MISS:      46088
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   12930183  HIT:   12930166  MISS:         17
L1I LOAD      ACCESS:   12930183  HIT:   12930166  MISS:         17
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     101666  HIT:      46519  MISS:      55147
L2C LOAD      ACCESS:       9817  HIT:        591  MISS:       9226
L2C RFO       ACCESS:      46088  HIT:        167  MISS:      45921
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      45761  HIT:      45761  MISS:          0
LLC TOTAL     ACCESS:      94445  HIT:      37925  MISS:      56520
LLC LOAD      ACCESS:       9226  HIT:          0  MISS:       9226
LLC RFO       ACCESS:      45921  HIT:         88  MISS:      45833
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      39298  HIT:      37837  MISS:       1461

CPU 3 cumulative IPC: 0.390578 instructions: 20000000 cycles: 51206209
L1D TOTAL     ACCESS:    7369872  HIT:    6581758  MISS:     788114
L1D LOAD      ACCESS:    5217936  HIT:    4504855  MISS:     713081
L1D RFO       ACCESS:    2151936  HIT:    2076903  MISS:      75033
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3843940  HIT:    3843940  MISS:          0
L1I LOAD      ACCESS:    3843940  HIT:    3843940  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     894742  HIT:     360837  MISS:     533905
L2C LOAD      ACCESS:     713077  HIT:     215578  MISS:     497499
L2C RFO       ACCESS:      75031  HIT:      38705  MISS:      36326
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     106634  HIT:     106554  MISS:         80
LLC TOTAL     ACCESS:     592840  HIT:     382045  MISS:     210795
LLC LOAD      ACCESS:     497499  HIT:     286933  MISS:     210566
LLC RFO       ACCESS:      36325  HIT:      36180  MISS:        145
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      59016  HIT:      58932  MISS:         84

Region of Interest Statistics

CPU 0 cumulative IPC: 1.37039 instructions: 20000000 cycles: 14594391
L1D TOTAL     ACCESS:    7552173  HIT:    7551323  MISS:        850
L1D LOAD      ACCESS:    3168083  HIT:    3167306  MISS:        777
