
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078969 heartbeat IPC: 2.4516 cumulative IPC: 2.4516 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648758 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 53 sec) 

Warmup complete CPU 0 instructions: 16271372 cycles: 4648758 (Simulation time: 0 hr 1 min 53 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648758 (Simulation time: 0 hr 1 min 53 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648757 (Simulation time: 0 hr 1 min 53 sec) 
Warmup complete CPU 3 instructions: 11397015 cycles: 4648757 (Simulation time: 0 hr 1 min 53 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224873 heartbeat IPC: 2.97294 cumulative IPC: 2.36571 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10452735 heartbeat IPC: 2.36526 cumulative IPC: 2.36538 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12366549 heartbeat IPC: 1.23055 cumulative IPC: 1.17776 (Simulation time: 0 hr 3 min 2 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8455631 cumulative IPC: 2.36529 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14680492 heartbeat IPC: 2.36532 cumulative IPC: 2.36536 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873347 heartbeat IPC: 0.756167 cumulative IPC: 0.756167 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 18090632 heartbeat IPC: 0.713691 cumulative IPC: 0.640014 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18909488 heartbeat IPC: 2.36463 cumulative IPC: 2.36514 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20842630 heartbeat IPC: 1.17979 cumulative IPC: 1.17882 (Simulation time: 0 hr 4 min 17 sec) 
Finished CPU 2 instructions: 20000001 cycles: 16965969 cumulative IPC: 1.17883 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23138218 heartbeat IPC: 2.36478 cumulative IPC: 2.36506 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27364667 heartbeat IPC: 2.36605 cumulative IPC: 2.36524 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29302693 heartbeat IPC: 1.18202 cumulative IPC: 1.17992 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31138195 heartbeat IPC: 0.753872 cumulative IPC: 0.755018 (Simulation time: 0 hr 5 min 48 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489438 cumulative IPC: 0.755018 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593090 heartbeat IPC: 2.36495 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33729602 heartbeat IPC: 0.639428 cumulative IPC: 0.639699 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35820960 heartbeat IPC: 2.36526 cumulative IPC: 2.3652 (Simulation time: 0 hr 6 min 30 sec) 
Finished CPU 3 instructions: 20000003 cycles: 31215930 cumulative IPC: 0.640699 (Simulation time: 0 hr 6 min 31 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36521 instructions: 73832134 cycles: 31215929
L1D TOTAL     ACCESS:    5056388  HIT:    4399287  MISS:     657101
L1D LOAD      ACCESS:    5053172  HIT:    4396509  MISS:     656663
L1D RFO       ACCESS:       3216  HIT:       2778  MISS:        438
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   11486446  HIT:   11486446  MISS:          0
L1I LOAD      ACCESS:   11486446  HIT:   11486446  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     658157  HIT:     655274  MISS:       2883
L2C LOAD      ACCESS:     656663  HIT:     653806  MISS:       2857
L2C RFO       ACCESS:        438  HIT:        412  MISS:         26
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       1056  HIT:       1056  MISS:          0
LLC TOTAL     ACCESS:       2885  HIT:          0  MISS:       2885
LLC LOAD      ACCESS:       2857  HIT:          0  MISS:       2857
LLC RFO       ACCESS:         26  HIT:          0  MISS:         26
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          2  HIT:          0  MISS:          2

CPU 1 cumulative IPC: 0.755503 instructions: 23583734 cycles: 31215929
L1D TOTAL     ACCESS:    7400328  HIT:    7352241  MISS:      48087
L1D LOAD      ACCESS:    4699477  HIT:    4655374  MISS:      44103
L1D RFO       ACCESS:    2700851  HIT:    2696867  MISS:       3984
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4326060  HIT:    4324787  MISS:       1273
L1I LOAD      ACCESS:    4326060  HIT:    4324787  MISS:       1273
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      57247  HIT:      56560  MISS:        687
L2C LOAD      ACCESS:      45376  HIT:      44690  MISS:        686
L2C RFO       ACCESS:       3984  HIT:       3983  MISS:          1
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       7887  HIT:       7887  MISS:          0
LLC TOTAL     ACCESS:        690  HIT:          1  MISS:        689
LLC LOAD      ACCESS:        686  HIT:          1  MISS:        685
LLC RFO       ACCESS:          1  HIT:          0  MISS:          1
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          3  HIT:          0  MISS:          3

CPU 2 cumulative IPC: 1.18027 instructions: 36843131 cycles: 31215930
L1D TOTAL     ACCESS:   11531390  HIT:   11400538  MISS:     130852
L1D LOAD      ACCESS:    7455214  HIT:    7324629  MISS:     130585
L1D RFO       ACCESS:    4076176  HIT:    4075909  MISS:        267
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5803409  HIT:    5803409  MISS:          0
L1I LOAD      ACCESS:    5803409  HIT:    5803409  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     175482  HIT:     168599  MISS:       6883
L2C LOAD      ACCESS:     130583  HIT:     123716  MISS:       6867
L2C RFO       ACCESS:        267  HIT:        251  MISS:         16
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      44632  HIT:      44632  MISS:          0
LLC TOTAL     ACCESS:       7022  HIT:          4  MISS:       7018
LLC LOAD      ACCESS:       6867  HIT:          2  MISS:       6865
LLC RFO       ACCESS:         16  HIT:          2  MISS:         14
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:        139  HIT:          0  MISS:        139

CPU 3 cumulative IPC: 0.640699 instructions: 20000003 cycles: 31215930
L1D TOTAL     ACCESS:    3990699  HIT:    3726016  MISS:     264683
L1D LOAD      ACCESS:    2587256  HIT:    2322881  MISS:     264375
L1D RFO       ACCESS:    1403443  HIT:    1403135  MISS:        308
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3098479  HIT:    3098479  MISS:          0
L1I LOAD      ACCESS:    3098479  HIT:    3098479  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     440383  HIT:     248112  MISS:     192271
L2C LOAD      ACCESS:     264375  HIT:      72244  MISS:     192131
L2C RFO       ACCESS:        308  HIT:        168  MISS:        140
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     175700  HIT:     175700  MISS:          0
LLC TOTAL     ACCESS:     367724  HIT:      22148  MISS:     345576
LLC LOAD      ACCESS:     192131  HIT:       9857  MISS:     182274
LLC RFO       ACCESS:        140  HIT:        125  MISS:         15
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     175453  HIT:      12166  MISS:     163287

